Date,USD_to_pound_spot
2014-07-15,1.7149
2014-07-16,1.7131
2014-07-17,1.7104
2014-07-18,1.7069
2014-07-21,1.7067
2014-07-22,1.7058
2014-07-23,1.7036
2014-07-24,1.6981
2014-07-25,1.6972
2014-07-28,1.6991
2014-07-29,1.6939
2014-07-30,1.6903
2014-07-31,1.6889
2014-08-01,1.6832
2014-08-04,1.6841
2014-08-05,1.6874
2014-08-06,1.6833
2014-08-07,1.6849
2014-08-08,1.6778
2014-08-11,1.6787
2014-08-12,1.6806
2014-08-13,1.6696
2014-08-14,1.6694
2014-08-15,1.6686
2014-08-18,1.672
2014-08-19,1.662
2014-08-20,1.6633
2014-08-21,1.6589
2014-08-22,1.6574
2014-08-25,1.6585
2014-08-26,1.657
2014-08-27,1.6573
2014-08-28,1.6579
2014-08-29,1.6585
2014-09-01,
2014-09-02,1.6502
2014-09-03,1.6451
2014-09-04,1.6349
2014-09-05,1.6312
2014-09-08,1.6141
2014-09-09,1.6088
2014-09-10,1.6134
2014-09-11,1.6225
2014-09-12,1.6243
2014-09-15,1.6243
2014-09-16,1.629
2014-09-17,1.6329
2014-09-18,1.6372
2014-09-19,1.6314
2014-09-22,1.634
2014-09-23,1.637
2014-09-24,1.6344
2014-09-25,1.6313
2014-09-26,1.6254
2014-09-29,1.6262
2014-09-30,1.622
2014-10-01,1.6216
2014-10-02,1.614
2014-10-03,1.5962
2014-10-06,1.6029
2014-10-07,1.6072
2014-10-08,1.6068
2014-10-09,1.6123
2014-10-10,1.6049
2014-10-13,
2014-10-14,1.593
2014-10-15,1.5959
2014-10-16,1.6065
2014-10-17,1.6086
2014-10-20,1.6137
2014-10-21,1.6134
2014-10-22,1.607
2014-10-23,1.6037
2014-10-24,1.6098
2014-10-27,1.6133
2014-10-28,1.6157
2014-10-29,1.6149
2014-10-30,1.6023
2014-10-31,1.5999
2014-11-03,1.5986
2014-11-04,1.5991
2014-11-05,1.5984
2014-11-06,1.5862
2014-11-07,1.5844
2014-11-10,1.5857
2014-11-11,
2014-11-12,1.5815
2014-11-13,1.5717
2014-11-14,1.5657
2014-11-17,1.5645
2014-11-18,1.5648
2014-11-19,1.567
2014-11-20,1.5683
2014-11-21,1.5672
2014-11-24,1.5701
2014-11-25,1.5714
2014-11-26,1.5787
2014-11-27,
2014-11-28,1.5638
2014-12-01,1.5743
2014-12-02,1.5651
2014-12-03,1.57
2014-12-04,1.5707
2014-12-05,1.56
2014-12-08,1.5625
2014-12-09,1.5694
2014-12-10,1.5689
2014-12-11,1.5712
2014-12-12,1.5728
2014-12-15,1.5663
2014-12-16,1.5736
2014-12-17,1.5652
2014-12-18,1.5662
2014-12-19,1.5609
2014-12-22,1.5618
2014-12-23,1.5517
2014-12-24,1.5549
2014-12-25,
2014-12-26,
2014-12-29,1.5524
2014-12-30,1.5573
2014-12-31,1.5578
2015-01-01,
2015-01-02,1.5361
2015-01-05,1.5234
2015-01-06,1.5174
2015-01-07,1.5073
2015-01-08,1.5118
2015-01-09,1.5151
2015-01-12,1.5168
2015-01-13,1.5166
2015-01-14,1.5234
2015-01-15,1.5161
2015-01-16,1.5132
2015-01-19,
2015-01-20,1.5162
2015-01-21,1.5118
2015-01-22,1.5052
2015-01-23,1.5022
2015-01-26,1.5088
2015-01-27,1.5196
2015-01-28,1.5165
2015-01-29,1.5043
2015-01-30,1.5026
2015-02-02,1.5027
2015-02-03,1.5129
2015-02-04,1.5209
2015-02-05,1.5293
2015-02-06,1.5247
2015-02-09,1.5217
2015-02-10,1.5252
2015-02-11,1.5232
2015-02-12,1.538
2015-02-13,1.5394
2015-02-16,
2015-02-17,1.5349
2015-02-18,1.543
2015-02-19,1.5451
2015-02-20,1.5385
2015-02-23,1.5465
2015-02-24,1.5434
2015-02-25,1.5499
2015-02-26,1.5424
2015-02-27,1.5439
2015-03-02,1.5371
2015-03-03,1.5391
2015-03-04,1.5266
2015-03-05,1.5229
2015-03-06,1.5063
2015-03-09,1.5097
2015-03-10,1.5086
2015-03-11,1.4945
2015-03-12,1.4907
2015-03-13,1.4755
2015-03-16,1.48
2015-03-17,1.4744
2015-03-18,1.4686
2015-03-19,1.4729
2015-03-20,1.4923
2015-03-23,1.4936
2015-03-24,1.487
2015-03-25,1.4915
2015-03-26,1.4844
2015-03-27,1.4878
2015-03-30,1.4792
2015-03-31,1.485
2015-04-01,1.4823
2015-04-02,1.4842
2015-04-03,1.4916
2015-04-06,1.4959
2015-04-07,1.4857
2015-04-08,1.4924
2015-04-09,1.4739
2015-04-10,1.4648
2015-04-13,1.4658
2015-04-14,1.479
2015-04-15,1.4782
2015-04-16,1.4923
2015-04-17,1.4942
2015-04-20,1.4913
2015-04-21,1.4944
2015-04-22,1.5027
2015-04-23,1.5047
2015-04-24,1.5176
2015-04-27,1.5235
2015-04-28,1.5328
2015-04-29,1.5485
2015-04-30,1.5328
2015-05-01,1.5137
2015-05-04,1.5118
2015-05-05,1.5178
2015-05-06,1.5244
2015-05-07,1.5223
2015-05-08,1.5455
2015-05-11,1.5593
2015-05-12,1.5685
2015-05-13,1.5748
2015-05-14,1.5766
2015-05-15,1.5772
2015-05-18,1.5679
2015-05-19,1.5523
2015-05-20,1.5544
2015-05-21,1.5672
2015-05-22,1.5484
2015-05-25,
2015-05-26,1.5398
2015-05-27,1.5324
2015-05-28,1.5291
2015-05-29,1.5286
2015-06-01,1.5187
2015-06-02,1.5331
2015-06-03,1.5351
2015-06-04,1.5367
2015-06-05,1.5267
2015-06-08,1.528
2015-06-09,1.5383
2015-06-10,1.553
2015-06-11,1.5493
2015-06-12,1.5587
2015-06-15,1.5572
2015-06-16,1.5637
2015-06-17,1.5708
2015-06-18,1.5882
2015-06-19,1.5881
2015-06-22,1.5823
2015-06-23,1.5751
2015-06-24,1.5681
2015-06-25,1.5728
2015-06-26,1.5739
2015-06-29,1.5764
2015-06-30,1.5727
2015-07-01,1.5617
2015-07-02,1.5614
2015-07-03,
2015-07-06,1.5619
2015-07-07,1.5443
2015-07-08,1.5353
2015-07-09,1.5375
2015-07-10,1.5503
2015-07-13,1.5518
2015-07-14,1.5584
2015-07-15,1.5621
2015-07-16,1.5601
2015-07-17,1.5624
2015-07-20,1.5587
2015-07-21,1.555
2015-07-22,1.5617
2015-07-23,1.5533
2015-07-24,1.5514
2015-07-27,1.5595
2015-07-28,1.5617
2015-07-29,1.5624
2015-07-30,1.5581
2015-07-31,1.5634
2015-08-03,1.5603
2015-08-04,1.5612
2015-08-05,1.5604
2015-08-06,1.5521
2015-08-07,1.5467
2015-08-10,1.5546
2015-08-11,1.5572
2015-08-12,1.5639
2015-08-13,1.5595
2015-08-14,1.5625
2015-08-17,1.5598
2015-08-18,1.5658
2015-08-19,1.5645
2015-08-20,1.5688
2015-08-21,1.5698
2015-08-24,1.5731
2015-08-25,1.5698
2015-08-26,1.5493
2015-08-27,1.5411
2015-08-28,1.5362
2015-08-31,1.5363
2015-09-01,1.5341
2015-09-02,1.531
2015-09-03,1.5254
2015-09-04,1.5195
2015-09-07,
2015-09-08,1.5381
2015-09-09,1.5363
2015-09-10,1.5457
2015-09-11,1.5426
2015-09-14,1.5423
2015-09-15,1.5352
2015-09-16,1.5499
2015-09-17,1.5509
2015-09-18,1.5573
2015-09-21,1.5506
2015-09-22,1.5356
2015-09-23,1.5243
2015-09-24,1.5254
2015-09-25,1.5172
2015-09-28,1.5208
2015-09-29,1.5168
2015-09-30,1.5116
2015-10-01,1.5162
2015-10-02,1.5216
2015-10-05,1.5165
2015-10-06,1.5227
2015-10-07,1.5315
2015-10-08,1.5316
2015-10-09,1.5315
2015-10-12,
2015-10-13,1.5242
2015-10-14,1.5445
2015-10-15,1.5475
2015-10-16,1.5441
2015-10-19,1.5471
2015-10-20,1.547
2015-10-21,1.5463
2015-10-22,1.5399
2015-10-23,1.534
2015-10-26,1.5361
2015-10-27,1.5312
2015-10-28,1.5319
2015-10-29,1.5296
2015-10-30,1.5445
2015-11-02,1.5428
2015-11-03,1.5404
2015-11-04,1.5377
2015-11-05,1.5236
2015-11-06,1.5071
2015-11-09,1.5124
2015-11-10,1.511
2015-11-11,
2015-11-12,1.5206
2015-11-13,1.5208
2015-11-16,1.5204
2015-11-17,1.5214
2015-11-18,1.521
2015-11-19,1.5327
2015-11-20,1.5199
2015-11-23,1.5125
2015-11-24,1.5057
2015-11-25,1.5109
2015-11-26,
2015-11-27,1.504
2015-11-30,1.5044
2015-12-01,1.5074
2015-12-02,1.4927
2015-12-03,1.5088
2015-12-04,1.51
2015-12-07,1.5076
2015-12-08,1.5
2015-12-09,1.5168
2015-12-10,1.5176
2015-12-11,1.5213
2015-12-14,1.513
2015-12-15,1.5044
2015-12-16,1.5013
2015-12-17,1.4876
2015-12-18,1.4914
2015-12-21,1.4906
2015-12-22,1.4811
2015-12-23,1.4863
2015-12-24,1.4943
2015-12-25,
2015-12-28,1.4883
2015-12-29,1.4794
2015-12-30,1.4832
2015-12-31,1.4746
2016-01-01,
2016-01-04,1.4686
2016-01-05,1.4664
2016-01-06,1.4626
2016-01-07,1.4579
2016-01-08,1.4523
2016-01-11,1.4564
2016-01-12,1.4403
2016-01-13,1.447
2016-01-14,1.4409
2016-01-15,1.4289
2016-01-18,
2016-01-19,1.4171
2016-01-20,1.4167
2016-01-21,1.4198
2016-01-22,1.4308
2016-01-25,1.4245
2016-01-26,1.4342
2016-01-27,1.4261
2016-01-28,1.4351
2016-01-29,1.4184
2016-02-01,1.4367
2016-02-02,1.4399
2016-02-03,1.4576
2016-02-04,1.458
2016-02-05,1.4468
2016-02-08,1.4415
2016-02-09,1.4473
2016-02-10,1.4473
2016-02-11,1.4448
2016-02-12,1.446
2016-02-15,
2016-02-16,1.429
2016-02-17,1.4317
2016-02-18,1.4333
2016-02-19,1.4343
2016-02-22,1.4157
2016-02-23,1.404
2016-02-24,1.3932
2016-02-25,1.3937
2016-02-26,1.3867
2016-02-29,1.3926
2016-03-01,1.3948
2016-03-02,1.4059
2016-03-03,1.4152
2016-03-04,1.4226
2016-03-07,1.4256
2016-03-08,1.4225
2016-03-09,1.4236
2016-03-10,1.4306
2016-03-11,1.4426
2016-03-14,1.4324
2016-03-15,1.4166
2016-03-16,1.41
2016-03-17,1.449
2016-03-18,1.4514
2016-03-21,1.4402
2016-03-22,1.4217
2016-03-23,1.4111
2016-03-24,1.4143
2016-03-25,1.4131
2016-03-28,1.425
2016-03-29,1.4281
2016-03-30,1.439
2016-03-31,1.4381
2016-04-01,1.4204
2016-04-04,1.4279
2016-04-05,1.4149
2016-04-06,1.4162
2016-04-07,1.4082
2016-04-08,1.4105
2016-04-11,1.424
2016-04-12,1.4244
2016-04-13,1.4223
2016-04-14,1.4148
2016-04-15,1.4217
2016-04-18,1.4276
2016-04-19,1.4396
2016-04-20,1.4375
2016-04-21,1.4338
2016-04-22,1.439
2016-04-25,1.4492
2016-04-26,1.4611
2016-04-27,1.4554
2016-04-28,1.4581
2016-04-29,1.4625
2016-05-02,1.4666
2016-05-03,1.4543
2016-05-04,1.4475
2016-05-05,1.4486
2016-05-06,1.4439
2016-05-09,1.4409
2016-05-10,1.4454
2016-05-11,1.448
2016-05-12,1.4452
2016-05-13,1.4369
2016-05-16,1.4411
2016-05-17,1.4485
2016-05-18,1.4615
2016-05-19,1.4608
2016-05-20,1.4513
2016-05-23,1.4444
2016-05-24,1.4623
2016-05-25,1.4694
2016-05-26,1.4673
2016-05-27,1.4644
2016-05-30,
2016-05-31,1.453
2016-06-01,1.4395
2016-06-02,1.4419
2016-06-03,1.4521
2016-06-06,1.445
2016-06-07,1.4564
2016-06-08,1.4546
2016-06-09,1.4467
2016-06-10,1.4342
2016-06-13,1.4223
2016-06-14,1.413
2016-06-15,1.4185
2016-06-16,1.4075
2016-06-17,1.4285
2016-06-20,1.4688
2016-06-21,1.4668
2016-06-22,1.4682
2016-06-23,1.48
2016-06-24,1.3639
2016-06-27,1.3217
2016-06-28,1.3294
2016-06-29,1.351
2016-06-30,1.3242
2016-07-01,1.3281
2016-07-04,
2016-07-05,1.3021
2016-07-06,1.2921
2016-07-07,1.2926
2016-07-08,1.2938
2016-07-11,1.2986
2016-07-12,1.3237
2016-07-13,1.318
2016-07-14,1.3332
2016-07-15,1.3194
2016-07-18,1.3279
2016-07-19,1.3123
2016-07-20,1.3179
2016-07-21,1.3216
2016-07-22,1.3091
2016-07-25,1.313
2016-07-26,1.3133
2016-07-27,1.3094
2016-07-28,1.3151
2016-07-29,1.327
2016-08-01,1.3209
2016-08-02,1.3326
2016-08-03,1.3335
2016-08-04,1.3143
2016-08-05,1.3069
2016-08-08,1.3042
2016-08-09,1.301
2016-08-10,1.2998
2016-08-11,1.296
2016-08-12,1.2934
2016-08-15,1.2874
2016-08-16,1.3019
2016-08-17,1.3012
2016-08-18,1.3147
2016-08-19,1.3061
2016-08-22,1.3133
2016-08-23,1.3179
2016-08-24,1.3236
2016-08-25,1.3177
2016-08-26,1.3168
2016-08-29,1.3089
2016-08-30,1.3084
2016-08-31,1.3129
2016-09-01,1.3273
2016-09-02,1.3299
2016-09-05,
2016-09-06,1.3429
2016-09-07,1.3339
2016-09-08,1.3301
2016-09-09,1.3257
2016-09-12,1.3313
2016-09-13,1.3184
2016-09-14,1.3204
2016-09-15,1.3215
2016-09-16,1.309
2016-09-19,1.3051
2016-09-20,1.2974
2016-09-21,1.2978
2016-09-22,1.3092
2016-09-23,1.2959
2016-09-26,1.2978
2016-09-27,1.3005
2016-09-28,1.2996
2016-09-29,1.2991
2016-09-30,1.3015
2016-10-03,1.284
2016-10-04,1.2746
2016-10-05,1.2745
2016-10-06,1.2647
2016-10-07,1.2434
2016-10-10,
2016-10-11,1.2218
2016-10-12,1.2195
2016-10-13,1.2201
2016-10-14,1.2189
2016-10-17,1.2186
2016-10-18,1.231
2016-10-19,1.2279
2016-10-20,1.2256
2016-10-21,1.221
2016-10-24,1.2204
2016-10-25,1.2164
2016-10-26,1.2234
2016-10-27,1.2173
2016-10-28,1.2155
2016-10-31,1.2212
2016-11-01,1.2218
2016-11-02,1.2315
2016-11-03,1.2454
2016-11-04,1.2546
2016-11-07,1.2403
2016-11-08,1.2372
2016-11-09,1.2474
2016-11-10,1.2523
2016-11-11,
2016-11-14,1.2469
2016-11-15,1.2422
2016-11-16,1.245
2016-11-17,1.245
2016-11-18,1.2327
2016-11-21,1.2474
2016-11-22,1.2424
2016-11-23,1.2458
2016-11-24,
2016-11-25,1.2462
2016-11-28,1.2411
2016-11-29,1.2505
2016-11-30,1.2481
2016-12-01,1.2596
2016-12-02,1.2685
2016-12-05,1.2708
2016-12-06,1.2706
2016-12-07,1.2604
2016-12-08,1.2574
2016-12-09,1.259
2016-12-12,1.2677
2016-12-13,1.2685
2016-12-14,1.2706
2016-12-15,1.2389
2016-12-16,1.2478
2016-12-19,1.2419
2016-12-20,1.2358
2016-12-21,1.2348
2016-12-22,1.2301
2016-12-23,1.2252
2016-12-26,
2016-12-27,1.2261
2016-12-28,1.2222
2016-12-29,1.2237
2016-12-30,1.2337
2017-01-02,
2017-01-03,1.2256
2017-01-04,1.2299
2017-01-05,1.2415
2017-01-06,1.2314
2017-01-09,1.2167
2017-01-10,1.2165
2017-01-11,1.2118
2017-01-12,1.2211
2017-01-13,1.2198
2017-01-16,
2017-01-17,1.2388
2017-01-18,1.2309
2017-01-19,1.2319
2017-01-20,
2017-01-23,1.2485
2017-01-24,1.2531
2017-01-25,1.262
2017-01-26,1.2579
2017-01-27,1.2531
2017-01-30,1.2478
2017-01-31,1.2585
2017-02-01,1.2643
2017-02-02,1.2541
2017-02-03,1.2504
2017-02-06,1.245
2017-02-07,1.2486
2017-02-08,1.2543
2017-02-09,1.2516
2017-02-10,1.2502
2017-02-13,1.251
2017-02-14,1.2465
2017-02-15,1.2465
2017-02-16,1.2477
2017-02-17,1.2428
2017-02-20,
2017-02-21,1.2465
2017-02-22,1.2456
2017-02-23,1.2548
2017-02-24,1.2499
2017-02-27,1.2473
2017-02-28,1.2427
2017-03-01,1.2318
2017-03-02,1.2267
2017-03-03,1.2249
2017-03-06,1.2243
2017-03-07,1.2209
2017-03-08,1.2152
2017-03-09,1.2166
2017-03-10,1.2158
2017-03-13,1.2234
2017-03-14,1.2168
2017-03-15,1.2222
2017-03-16,1.237
2017-03-17,1.2372
2017-03-20,1.2365
2017-03-21,1.2479
2017-03-22,1.2476
2017-03-23,1.2526
2017-03-24,1.2491
2017-03-27,1.2583
2017-03-28,1.2503
2017-03-29,1.2411
2017-03-30,1.2489
2017-03-31,1.2537
2017-04-03,1.2479
2017-04-04,1.2437
2017-04-05,1.2488
2017-04-06,1.2486
2017-04-07,1.2398
2017-04-10,1.2418
2017-04-11,1.2484
2017-04-12,1.25
2017-04-13,1.2522
2017-04-14,1.2531
2017-04-17,1.2587
2017-04-18,1.2769
2017-04-19,1.2789
2017-04-20,1.283
2017-04-21,1.2783
2017-04-24,1.2783
2017-04-25,1.2836
2017-04-26,1.2838
2017-04-27,1.2889
2017-04-28,1.2938
2017-05-01,1.2917
2017-05-02,1.2921
2017-05-03,1.2916
2017-05-04,1.291
2017-05-05,1.295
2017-05-08,1.2942
2017-05-09,1.2939
2017-05-10,1.2939
2017-05-11,1.2885
2017-05-12,1.288
2017-05-15,1.2917
2017-05-16,1.2912
2017-05-17,1.2944
2017-05-18,1.3009
2017-05-19,1.3018
2017-05-22,1.3006
2017-05-23,1.2984
2017-05-24,1.2935
2017-05-25,1.2954
2017-05-26,1.2795
2017-05-29,
2017-05-30,1.2858
2017-05-31,1.2905
2017-06-01,1.2894
2017-06-02,1.2885
2017-06-05,1.2917
2017-06-06,1.2901
2017-06-07,1.2941
2017-06-08,1.2939
2017-06-09,1.2737
2017-06-12,1.2658
2017-06-13,1.2739
2017-06-14,1.2808
2017-06-15,1.2768
2017-06-16,1.2778
2017-06-19,1.2743
2017-06-20,1.2628
2017-06-21,1.2667
2017-06-22,1.2659
2017-06-23,1.2727
2017-06-26,1.2732
2017-06-27,1.2791
2017-06-28,1.2936
2017-06-29,1.2984
2017-06-30,1.2995
2017-07-03,1.2951
2017-07-04,
2017-07-05,1.2934
2017-07-06,1.2967
2017-07-07,1.288
2017-07-10,1.2884
2017-07-11,1.2851
2017-07-12,1.2889
2017-07-13,1.2921
2017-07-14,1.3079
2017-07-17,1.3058
2017-07-18,1.3026
2017-07-19,1.3036
2017-07-20,1.2976
2017-07-21,1.2968
2017-07-24,1.3028
2017-07-25,1.3046
2017-07-26,1.3048
2017-07-27,1.3065
2017-07-28,1.3124
2017-07-31,1.3196
2017-08-01,1.3206
2017-08-02,1.3236
2017-08-03,1.3144
2017-08-04,1.3036
2017-08-07,1.3021
2017-08-08,1.2968
2017-08-09,1.2997
2017-08-10,1.2978
2017-08-11,1.2988
2017-08-14,1.2975
2017-08-15,1.2862
2017-08-16,1.286
2017-08-17,1.2888
2017-08-18,1.2847
2017-08-21,1.2903
2017-08-22,1.2834
2017-08-23,1.2787
2017-08-24,1.2802
2017-08-25,1.2873
2017-08-28,1.2927
2017-08-29,1.2937
2017-08-30,1.2934
2017-08-31,1.2888
2017-09-01,1.2972
2017-09-04,
2017-09-05,1.3013
2017-09-06,1.3073
2017-09-07,1.3094
2017-09-08,1.3211
2017-09-11,1.3173
2017-09-12,1.328
2017-09-13,1.3218
2017-09-14,1.3398
2017-09-15,1.3578
2017-09-18,1.3485
2017-09-19,1.3517
2017-09-20,1.3564
2017-09-21,1.3576
2017-09-22,1.3531
2017-09-25,1.3457
2017-09-26,1.3422
2017-09-27,1.3401
2017-09-28,1.3435
2017-09-29,1.3402
2017-10-02,1.3268
2017-10-03,1.3251
2017-10-04,1.3268
2017-10-05,1.3132
2017-10-06,1.3063
2017-10-09,
2017-10-10,1.3215
2017-10-11,1.321
2017-10-12,1.3174
2017-10-13,1.3304
2017-10-16,1.3285
2017-10-17,1.3182
2017-10-18,1.3183
2017-10-19,1.3181
2017-10-20,1.3179
2017-10-23,1.3201
2017-10-24,1.3124
2017-10-25,1.3252
2017-10-26,1.3181
2017-10-27,1.3108
2017-10-30,1.3195
2017-10-31,1.3281
2017-11-01,1.3257
2017-11-02,1.3068
2017-11-03,1.3067
2017-11-06,1.3145
2017-11-07,1.3152
2017-11-08,1.3108
2017-11-09,1.3133
2017-11-10,
2017-11-13,1.3101
2017-11-14,1.3128
2017-11-15,1.3165
2017-11-16,1.3197
2017-11-17,1.3222
2017-11-20,1.3241
2017-11-21,1.3232
2017-11-22,1.3291
2017-11-23,
2017-11-24,1.3336
2017-11-27,1.3333
2017-11-28,1.3231
2017-11-29,1.3436
2017-11-30,1.3506
2017-12-01,1.3505
2017-12-04,1.3465
2017-12-05,1.345
2017-12-06,1.3382
2017-12-07,1.3432
2017-12-08,1.3367
2017-12-11,1.3363
2017-12-12,1.3323
2017-12-13,1.3365
2017-12-14,1.344
2017-12-15,1.3316
2017-12-18,1.3398
2017-12-19,1.3356
2017-12-20,1.3408
2017-12-21,1.3372
2017-12-22,1.3379
2017-12-25,
2017-12-26,1.3369
2017-12-27,1.3403
2017-12-28,1.345
2017-12-29,1.3529
2018-01-01,
2018-01-02,1.3596
2018-01-03,1.3522
2018-01-04,1.3539
2018-01-05,1.3562
2018-01-08,1.3566
2018-01-09,1.3518
2018-01-10,1.3513
2018-01-11,1.3543
2018-01-12,1.3689
2018-01-15,
2018-01-16,1.3774
2018-01-17,1.3824
2018-01-18,1.3889
2018-01-19,1.3857
2018-01-22,1.3944
2018-01-23,1.3968
2018-01-24,1.4198
2018-01-25,1.4264
2018-01-26,1.4179
2018-01-29,1.4042
2018-01-30,1.4124
2018-01-31,1.419
2018-02-01,1.4247
2018-02-02,1.4126
2018-02-05,1.4022
2018-02-06,1.3951
2018-02-07,1.3881
2018-02-08,1.3915
2018-02-09,1.3794
2018-02-12,1.382
2018-02-13,1.3892
2018-02-14,1.3955
2018-02-15,1.4061
2018-02-16,1.4055
2018-02-19,
2018-02-20,1.4021
2018-02-21,1.3946
2018-02-22,1.3939
2018-02-23,1.3979
2018-02-26,1.3952
2018-02-27,1.3906
2018-02-28,1.3794
2018-03-01,1.3755
2018-03-02,1.3769
2018-03-05,1.3856
2018-03-06,1.3886
2018-03-07,1.3888
2018-03-08,1.3824
2018-03-09,1.3863
2018-03-12,1.3898
2018-03-13,1.3987
2018-03-14,1.3946
2018-03-15,1.3951
2018-03-16,1.3919
2018-03-19,1.4032
2018-03-20,1.4013
2018-03-21,1.4064
2018-03-22,1.4098
2018-03-23,1.4151
2018-03-26,1.4236
2018-03-27,1.4161
2018-03-28,1.411
2018-03-29,1.4029
2018-03-30,1.4027
2018-04-02,1.4032
2018-04-03,1.4068
2018-04-04,1.4076
2018-04-05,1.3991
2018-04-06,1.4088
2018-04-09,1.4136
2018-04-10,1.4161
2018-04-11,1.4194
2018-04-12,1.4244
2018-04-13,1.4255
2018-04-16,1.4332
2018-04-17,1.4301
2018-04-18,1.4227
2018-04-19,1.4193
2018-04-20,1.4033
2018-04-23,1.3953
2018-04-24,1.3975
2018-04-25,1.3941
2018-04-26,1.3927
2018-04-27,1.3785
2018-04-30,1.3751
2018-05-01,1.3611
2018-05-02,1.361
2018-05-03,1.3569
2018-05-04,1.3535
2018-05-07,1.3567
2018-05-08,1.3521
2018-05-09,1.3567
2018-05-10,1.3487
2018-05-11,1.3549
2018-05-14,1.3595
2018-05-15,1.3512
2018-05-16,1.3478
2018-05-17,1.3507
2018-05-18,1.3476
2018-05-21,1.3418
2018-05-22,1.3445
2018-05-23,1.3341
2018-05-24,1.3384
2018-05-25,1.3321
2018-05-28,
2018-05-29,1.3258
2018-05-30,1.3296
2018-05-31,1.3289
2018-06-01,1.3358
2018-06-04,1.3314
2018-06-05,1.336
2018-06-06,1.3429
2018-06-07,1.3427
2018-06-08,1.3406
2018-06-11,1.3386
2018-06-12,1.3416
2018-06-13,1.3378
2018-06-14,1.3333
2018-06-15,1.3283
2018-06-18,1.3247
2018-06-19,1.3172
2018-06-20,1.3213
2018-06-21,1.3251
2018-06-22,1.3258
2018-06-25,1.3273
2018-06-26,1.3243
2018-06-27,1.3139
2018-06-28,1.3095
2018-06-29,1.3197
2018-07-02,1.3133
2018-07-03,1.3174
2018-07-04,
2018-07-05,1.3228
2018-07-06,1.3262
2018-07-09,1.3202
2018-07-10,1.3266
2018-07-11,1.3241
2018-07-12,1.3238
2018-07-13,1.3216
2018-07-16,1.3236
2018-07-17,1.3161
2018-07-18,1.305
2018-07-19,1.2987
2018-07-20,1.3114
2018-07-23,1.3105
2018-07-24,1.3135
2018-07-25,1.315
2018-07-26,1.3119
2018-07-27,1.3118
2018-07-30,1.314
2018-07-31,1.3125
2018-08-01,1.312
2018-08-02,1.3035
2018-08-03,1.3021
2018-08-06,1.2947
2018-08-07,1.2957
2018-08-08,1.288
2018-08-09,1.287
2018-08-10,1.2769
2018-08-13,1.2757
2018-08-14,1.2738
2018-08-15,1.2685
2018-08-16,1.2722
2018-08-17,1.2735
2018-08-20,1.2765
2018-08-21,1.286
2018-08-22,1.291
2018-08-23,1.283
2018-08-24,1.2858
2018-08-27,1.2891
2018-08-28,1.2886
2018-08-29,1.3006
2018-08-30,1.2997
2018-08-31,1.2964
2018-09-03,
2018-09-04,1.2833
2018-09-05,1.2903
2018-09-06,1.2933
2018-09-07,1.2934
2018-09-10,1.3026
2018-09-11,1.3015
2018-09-12,1.3029
2018-09-13,1.3104
2018-09-14,1.3084
2018-09-17,1.3146
2018-09-18,1.3158
2018-09-19,1.3162
2018-09-20,1.3237
2018-09-21,1.3067
2018-09-24,1.3128
2018-09-25,1.3162
2018-09-26,1.3182
2018-09-27,1.3104
2018-09-28,1.3053
2018-10-01,1.3032
2018-10-02,1.2984
2018-10-03,1.2993
2018-10-04,1.3014
2018-10-05,1.3101
2018-10-08,
2018-10-09,1.3139
2018-10-10,1.3206
2018-10-11,1.3193
2018-10-12,1.3154
2018-10-15,1.3168
2018-10-16,1.321
2018-10-17,1.3137
2018-10-18,1.3061
2018-10-19,1.3045
2018-10-22,1.2974
2018-10-23,1.2982
2018-10-24,1.2898
2018-10-25,1.2827
2018-10-26,1.2826
2018-10-29,1.2807
2018-10-30,1.2731
2018-10-31,1.2779
2018-11-01,1.2974
2018-11-02,1.2965
2018-11-05,1.302
2018-11-06,1.3076
2018-11-07,1.3144
2018-11-08,1.3116
2018-11-09,1.2978
2018-11-12,
2018-11-13,1.3031
2018-11-14,1.3011
2018-11-15,1.2749
2018-11-16,1.2839
2018-11-19,1.2842
2018-11-20,1.2809
2018-11-21,1.2776
2018-11-22,
2018-11-23,1.2804
2018-11-26,1.2809
2018-11-27,1.2729
2018-11-28,1.2766
2018-11-29,1.2789
2018-11-30,1.2772
2018-12-03,1.2742
2018-12-04,1.2719
2018-12-05,
2018-12-06,1.2777
2018-12-07,1.2749
2018-12-10,1.2558
2018-12-11,1.2524
2018-12-12,1.2658
2018-12-13,1.2635
2018-12-14,1.257
2018-12-17,1.2606
2018-12-18,1.2644
2018-12-19,1.2669
2018-12-20,1.265
2018-12-21,1.2681
2018-12-24,
2018-12-25,
2018-12-26,1.2676
2018-12-27,1.2627
2018-12-28,1.2699
2018-12-31,1.2763
2019-01-01,
2019-01-02,1.2598
2019-01-03,1.2633
2019-01-04,1.274
2019-01-07,1.2757
2019-01-08,1.2724
2019-01-09,1.2764
2019-01-10,1.2768
2019-01-11,1.2836
2019-01-14,
2019-01-15,1.2761
2019-01-16,1.2862
2019-01-17,1.294
2019-01-18,1.2898
2019-01-21,
2019-01-22,1.2955
2019-01-23,1.3074
2019-01-24,1.3027
2019-01-25,1.3176
2019-01-28,1.3158
2019-01-29,1.3146
2019-01-30,1.3062
2019-01-31,1.3135
2019-02-01,1.3094
2019-02-04,1.3068
