Date,FTSE 100
1984-10-03,0.0025911584529878517
1984-10-04,0.004812427173650713
1984-10-05,0.006829224986141913
1984-10-08,0.003347470922811624
1984-10-09,-0.0021071329359635405
1984-10-10,-8.796022178858554e-05
1984-10-11,0.004223536144412732
1984-10-12,0.002102779498006857
1984-10-15,0.0020110596540363623
1984-10-16,-0.018935384966732083
1984-10-17,-0.021791335885413043
1984-10-18,-0.009910914648237013
1984-10-19,0.020571240620658404
1984-10-22,0.003689350675599279
1984-10-23,0.011565379354226746
1984-10-24,-0.0025702599384573865
1984-10-25,0.004176249395695608
1984-10-26,0.000353972588889917
1984-10-29,0.004953538775707589
1984-10-30,0.00800983696988844
1984-10-31,0.005064660387201325
1984-11-01,0.006429213218125618
1984-11-02,0.00880520628185777
1984-11-05,-0.00470648649230232
1984-11-06,-0.0014615692610763231
1984-11-07,-0.0035302010502419323
1984-11-08,0.0008640801501844653
1984-11-09,0.005093587235638131
1984-11-12,0.009362673828572587
1984-11-13,0.007318505458779656
1984-11-14,-0.0018585378580923129
1984-11-15,-0.014049915857754947
1984-11-16,0.00738258683637949
1984-11-19,-0.005198104461812902
1984-11-20,-0.007109858364351962
1984-11-21,0.006643148481040306
1984-11-22,-0.007370669606062807
1984-11-23,0.0005181295817209275
1984-11-26,0.011649982249873236
1984-11-27,0.004862194774770234
1984-11-28,0.008064516129032251
1984-11-29,0.00033686266447374713
1984-11-30,-0.005556002567802754
1984-12-03,0.008803777121711764
1984-12-04,-0.00662910352222601
1984-12-05,-0.0007602841501429536
1984-12-06,-0.006002177224955552
1984-12-07,0.012161869504993428
1984-12-10,0.006554112249506305
1984-12-11,0.0005843151829112436
1984-12-12,-0.006591043363070814
1984-12-13,0.005039052864741267
1984-12-14,0.006768695568440508
1984-12-17,0.0063910614706270685
1984-12-18,0.003051506121134029
1984-12-19,0.003617846234760025
1984-12-20,-0.01097822766023726
1984-12-21,-0.002070907969780156
1984-12-24,0.00041504110589007936
1984-12-27,0.0047295664396973525
1984-12-28,0.012139690210170917
1984-12-31,0.005385097680653983
1985-01-02,-0.009900950864567326
1985-01-03,-0.011393462634477491
1985-01-04,0.007047508641122802
1985-01-07,0.011855775319866702
1985-01-08,0.01179820992676972
1985-01-09,0.012625614130981067
1985-01-10,0.001429517866840646
1985-01-11,-0.00983348486444291
1985-01-14,-0.02250518671742796
1985-01-15,0.010405531480438324
1985-01-16,0.016947798606545383
1985-01-17,0.005023561877657734
1985-01-18,0.013884480848161962
1985-01-21,0.0008607681077725804
1985-01-22,0.02087564595142699
1985-01-23,-0.016849200293110878
1985-01-24,-0.0070109841414141005
1985-01-25,0.010433866272527847
1985-01-28,-0.017235986934685532
1985-01-29,-0.013035234131390405
1985-01-30,0.022412550152595134
1985-01-31,0.002740154909734116
1985-02-01,-0.00640230553527088
1985-02-04,-0.0034575078567298245
1985-02-05,0.01648007035069665
1985-02-06,0.00031031294828842704
1985-02-07,0.00527339963406348
1985-02-08,-0.0007714263382956332
1985-02-11,0.0016984104755228824
1985-02-12,-0.018882466281310184
1985-02-13,0.0070699135899450205
1985-02-14,0.00608428145719575
1985-02-15,-0.006435143831531209
1985-02-18,-0.009988333069157251
1985-02-19,0.005675158445097139
1985-02-20,-7.835691200286377e-05
1985-02-21,0.0025865548138548355
1985-02-22,-0.007974318948135828
1985-02-25,-0.007486799446147718
1985-02-26,7.938350325509269e-05
1985-02-27,-0.0005557373337633509
1985-02-28,0.0007148890283152909
1985-03-01,-0.007065096998273734
1985-03-04,0.011912297539250716
1985-03-05,0.007268763211746521
1985-03-06,0.00823593991601479
1985-03-07,0.0003112061665355714
1985-03-08,0.0021775755572293054
1985-03-11,0.0017073360886781241
1985-03-12,0.00712732477832434
1985-03-13,-0.003692345252403806
1985-03-14,0.003474367024125069
1985-03-15,0.00784802156296971
1985-03-18,-0.00732878495076883
1985-03-19,0.0032299861679310204
1985-03-20,0.002069721097642807
1985-03-21,-0.00497246040605559
1985-03-22,0.0016914533134297915
1985-03-25,-0.003914326111269406
1985-03-26,-0.005701975755621591
1985-03-27,-0.0018599072912698356
1985-03-28,-0.0006987767189926553
1985-03-29,-0.007847079308147431
1985-04-01,0.0010180491997846541
1985-04-02,0.006649456055166647
1985-04-03,-0.009325458147851573
1985-04-04,0.002902377651519794
1985-04-09,-0.006492020984063318
1985-04-10,0.0022831243312417815
1985-04-11,-0.002984782680608866
1985-04-12,0.005120932600610084
1985-04-15,0.009954499675353112
1985-04-16,0.0017850592379704544
1985-04-17,0.010226178085334547
1985-04-18,0.0011503067484661678
1985-04-19,-0.004442779646208317
1985-04-22,-0.0036931037455872895
1985-04-23,-0.007722603916487603
1985-04-24,0.0006225595319584443
1985-04-25,0.002955626485527496
1985-04-26,0.004497905256397816
1985-04-29,-0.0018528713993594126
1985-04-30,-0.001469583400250607
1985-05-01,0.008133230054221618
1985-05-02,0.00583939729999039
1985-05-03,0.0013750277761019891
1985-05-07,-0.004119325893274128
1985-05-08,0.0018383948020395113
1985-05-09,-0.0012233164279160658
1985-05-10,0.007272448629640937
1985-05-13,0.013071857830673883
1985-05-14,-0.004876219054763653
1985-05-15,0.011986448860959342
1985-05-16,0.0013408274173700718
1985-05-17,-0.012498086124141161
1985-05-20,0.0025614165673706335
1985-05-21,0.002479656324568369
1985-05-22,-0.0002248158033889558
1985-05-23,-0.006372769297368186
1985-05-24,-0.008677280296012002
1985-05-28,0.0027401244117386536
1985-05-29,-0.004099001301039351
1985-05-30,0.0020578896127096957
1985-05-31,-0.001293033570405
1985-06-03,0.008834711032701836
1985-06-04,0.00905933883525245
1985-06-05,-0.0005236803715847893
1985-06-06,-0.010404988517130342
1985-06-07,-0.008623316500803724
1985-06-10,-0.008393102552197274
1985-06-11,0.006540474114865802
1985-06-12,-0.012766570968243185
1985-06-13,-0.009679417503241527
1985-06-14,-0.0026585537173793305
1985-06-17,0.006977674962024727
1985-06-18,-0.0003114484634527681
1985-06-19,7.786260587039351e-05
1985-06-20,-0.006074236357066609
1985-06-21,-0.011204300149682656
1985-06-24,0.0036449885783973457
1985-06-25,-0.014448071301554233
1985-06-26,-0.009452894629943032
1985-06-27,-0.0017791760387181332
1985-06-28,0.0004860856859780771
1985-07-01,0.009636427385859792
1985-07-02,0.0032082128997024117
1985-07-03,-0.00919411540699444
1985-07-04,0.007907630413699351
1985-07-05,0.00872630263958607
1985-07-08,-0.0014286101810515595
1985-07-09,-0.014783004536451982
1985-07-10,-0.007421709707219337
1985-07-11,0.0065019504561614205
1985-07-12,-0.006136931069210316
1985-07-15,0.010399680086135454
1985-07-16,-0.003296860458690265
1985-07-17,0.006292899417607911
1985-07-18,0.0010421925013421873
1985-07-19,0.003123517932340336
1985-07-22,-0.009101815899451138
1985-07-23,-0.006445894897567084
1985-07-24,0.002513969383921566
1985-07-25,-0.011729494072746482
1985-07-26,0.014733568567907529
1985-07-29,0.007421209651166549
1985-07-30,0.0027224152034568405
1985-07-31,0.007506110338769245
1985-08-01,0.020210827444604007
1985-08-02,-0.005282727638096785
1985-08-05,-0.006716631850950616
1985-08-06,0.012344669420591314
1985-08-07,-0.0006990480885922246
1985-08-08,-0.0004663264397034572
1985-08-09,0.00023331946199456333
1985-08-12,0.001399305519308891
1985-08-13,-0.0023290117668354204
1985-08-14,0.006225196601028937
1985-08-15,0.007037333352213571
1985-08-16,-0.0023805680403748974
1985-08-19,-0.0032329699413478075
1985-08-20,0.009421539070088025
1985-08-21,0.005202393814655704
1985-08-22,-0.0031966459883890908
1985-08-23,0.0029014651979828443
1985-08-27,-0.0020555395294061807
1985-08-28,-0.001983595940948102
1985-08-29,0.012001279489518124
1985-08-30,0.012765332806412122
1985-09-02,-0.00037291168093034344
1985-09-03,-0.0035813240716673356
1985-09-04,-0.006589328961531304
1985-09-05,-0.0035425878833593716
1985-09-06,0.007715545515790456
1985-09-09,-0.002176777098061855
1985-09-10,-0.013465751716358332
1985-09-11,-0.0070154591054687465
1985-09-12,0.008524111559258474
1985-09-13,-0.0034264827782618523
1985-09-16,-0.006570979015435019
1985-09-17,-0.003230234832795942
1985-09-18,-0.0009258882499035836
1985-09-19,0.0092678402436428
1985-09-20,-0.006198421605136728
1985-09-23,-0.005081986474229083
1985-09-24,-0.009287207048013668
1985-09-25,-0.00382784509609857
1985-09-26,-0.0034503626977923085
1985-09-27,0.007790291126349214
1985-09-30,0.007261692186069979
1985-10-01,0.0046511627906977715
1985-10-02,0.007253105257764236
1985-10-03,-7.65861682762159e-05
1985-10-04,0.0058989894153362865
1985-10-07,-0.00464583060619761
1985-10-08,-0.002754591413793528
1985-10-09,0.0036829023079745227
1985-10-10,0.004586805375722536
1985-10-11,0.006240068027191903
1985-10-14,-0.0009075649987694279
1985-10-15,-0.00015135203661353902
1985-10-16,0.004012360254261882
1985-10-17,0.0071633240459747505
1985-10-18,0.00411769124882766
1985-10-21,-0.0006709680707666088
1985-10-22,-0.006565730439105244
1985-10-23,0.011190405117583513
1985-10-24,0.0023766719502753553
1985-10-25,-0.0014819205958652715
1985-10-28,0.00014846634447329699
1985-10-29,0.012316348853355974
1985-10-30,0.006889492997553592
1985-10-31,0.0024748160015355403
1985-11-01,0.0013070352105322147
1985-11-04,0.0013778277114304682
1985-11-05,0.0020276100429503785
1985-11-06,0.008166545657933177
1985-11-07,-0.007311792954749152
1985-11-08,0.0038272144504165606
1985-11-11,-0.010502824143841516
1985-11-12,0.004434733250408884
1985-11-13,0.011074152503249834
1985-11-14,-0.003722580822753341
1985-11-15,0.008766310031062652
1985-11-18,0.0008547269399583612
1985-11-19,0.004981851912054136
1985-11-20,0.008639666775098753
1985-11-21,0.013199414528757947
1985-11-22,0.005474343113930802
1985-11-25,0.003101309441764233
1985-11-26,-0.016214342553031558
1985-11-27,0.004260056904764387
1985-11-28,-0.006050035585448588
1985-11-29,0.006856451705747446
1985-12-02,-0.014314485397409649
1985-12-03,-0.0020444303236253347
1985-12-04,-0.01130262805590776
1985-12-05,-0.0030722540960408384
1985-12-06,0.004730147892907155
1985-12-09,-0.006919233235794908
1985-12-10,-0.0019393415217421328
1985-12-11,-0.008708150835507356
1985-12-12,0.0007985883305072772
1985-12-13,0.002103753655467999
1985-12-16,-0.0035471437146824547
1985-12-17,-0.008063912521567351
1985-12-18,0.009813991632095398
1985-12-19,0.008630622223914308
1985-12-20,-0.0030200268349300785
1985-12-23,0.0015145875123963037
1985-12-24,0.002088452012854791
1985-12-27,0.005318019701086918
1985-12-30,0.010508221399189832
1985-12-31,-0.0007074137077467402
1986-01-02,0.0055925418027744644
1986-01-03,0.006547024870204199
1986-01-06,-0.0039866226378012515
1986-01-07,-0.006249578376967935
1986-01-08,-0.007772753235958829
1986-01-09,-0.017518855178286774
1986-01-10,0.010800249838895715
1986-01-13,-0.007099336259636102
1986-01-14,-0.010472338766194134
1986-01-15,0.014889442214126136
1986-01-16,0.0028766630708378926
1986-01-17,0.001075654356400113
1986-01-20,-0.012679048117388958
1986-01-21,-0.0001451594247258159
1986-01-22,0.009288185947962768
1986-01-23,-0.0058235498193695
1986-01-24,0.006653131940276946
1986-01-27,0.009339080459770166
1986-01-28,0.015160177101868344
1986-01-29,-0.0037159424010955178
1986-01-30,0.005700193938027898
1986-01-31,0.00412848961923995
1986-02-03,-0.006898971717116731
1986-02-04,0.004561083510879582
1986-02-05,-0.00523889363502561
1986-02-06,0.001966188382927836
1986-02-07,0.012684823937381351
1986-02-10,0.01141868512110733
1986-02-11,-0.005200120140908315
1986-02-12,0.011073646960303218
1986-02-13,0.0023809523809523725
1986-02-14,0.002986104115414001
1986-02-17,-0.001759236445623813
1986-02-18,0.011251931835238205
1986-02-19,-0.0003351431006218819
1986-02-20,0.0004693249030554014
1986-02-21,0.017358102565407263
1986-02-24,0.009881422924901129
1986-02-25,-0.0034573051716405567
1986-02-26,0.004516609697322815
1986-02-27,0.009709386583544921
1986-02-28,-0.0036140532984429985
1986-03-03,-0.005829393003226158
1986-03-04,0.009121115237029409
1986-03-05,0.013041481602091398
1986-03-06,-0.0019119240626332967
1986-03-07,0.004916718831635691
1986-03-10,-0.0010167096242253981
1986-03-11,0.015837695704991495
1986-03-12,0.017156110971706662
1986-03-13,-0.004801507434979979
1986-03-14,0.004762833843475978
1986-03-17,-0.001108131495365039
1986-03-18,0.013435257707465897
1986-03-19,0.009365132683909927
1986-03-20,0.018255166807113365
1986-03-21,-0.0010649824174978617
1986-03-24,-0.014452421790190018
1986-03-25,-0.018090014510659724
1986-03-26,0.012302592107494847
1986-03-27,0.009009023637532865
1986-04-01,0.009108311797179525
1986-04-02,0.011223292407400498
1986-04-03,0.00863230428159345
1986-04-04,-0.004599455360010385
1986-04-07,-0.012399808023240588
1986-04-08,-0.007580721840761084
1986-04-09,-0.00996595551619861
1986-04-10,0.01886681665348111
1986-04-11,0.0022480782393912158
1986-04-14,-0.006493123285829405
1986-04-15,-0.016814168598606516
1986-04-16,0.0043509493349203066
1986-04-17,0.011371855844803047
1986-04-18,-0.000416487139044186
1986-04-21,-0.0072610115024500654
1986-04-22,-0.0016786863477967762
1986-04-23,-0.019517175686396326
1986-04-24,-0.010534667536144515
1986-04-25,0.004394909059695085
1986-04-28,0.0038210731760601746
1986-04-29,0.016883594778736244
1986-04-30,0.0025357429499845985
1986-05-01,-0.012285470890733174
1986-05-02,0.007560529601027932
1986-05-06,-0.009863872210665647
1986-05-07,-0.01595158071435232
1986-05-08,-0.004658095841080123
1986-05-09,-0.000623986032218915
1986-05-12,0.001373672125202452
1986-05-13,0.012158622899561822
1986-05-14,-0.017864842683233628
1986-05-15,-0.011666623023640854
1986-05-16,-0.006854050322068206
1986-05-19,0.0052399201507746795
1986-05-20,0.008073277883980046
1986-05-21,0.0038466234065543947
1986-05-22,0.00433445838824098
1986-05-23,0.011633709668429582
1986-05-27,-0.0032768942426875114
1986-05-28,0.0078779687578443
1986-05-29,-0.009724303516313038
1986-05-30,-0.003853294699735832
1986-06-02,-0.003930651757049319
1986-06-03,0.0035702794687597628
1986-06-04,-0.0004992677457188455
1986-06-05,0.006993849757166659
1986-06-06,-0.0004340513347835806
1986-06-09,-0.004528847147811543
1986-06-10,-0.011342360369430482
1986-06-11,-0.009455370505015104
1986-06-12,0.00025456561527770205
1986-06-13,0.006743844800005228
1986-06-16,0.0070778254544214825
1986-06-17,0.007341913542566081
1986-06-18,0.008534199685520383
1986-06-19,0.006547236310029403
1986-06-20,0.004663706246807564
1986-06-23,-0.008795445133896296
1986-06-24,0.0012940445666451694
1986-06-25,0.002769401152309392
1986-06-26,0.004971139968437344
1986-06-27,0.0009770843272900454
1986-06-30,0.006528017449553447
1986-07-01,0.006667474648102578
1986-07-02,-0.002468748516200381
1986-07-03,-0.0003018048015552832
1986-07-04,-0.004105740223576904
1986-07-07,-0.011155586359712255
1986-07-08,-0.019619865113427393
1986-07-09,0.009756082292643908
1986-07-10,0.00749410118227356
1986-07-11,-0.00018437743088173253
1986-07-14,-0.017892262142839788
1986-07-15,-0.0026920733091316817
1986-07-16,0.0026993401306496523
1986-07-17,0.007512677413867186
1986-07-18,-0.015472580412953074
1986-07-21,-0.015273966718813425
1986-07-22,-0.0006409434888450249
1986-07-23,0.008401807379742499
1986-07-24,-0.015645930733504176
1986-07-25,-0.0012275650343669398
1986-07-28,0.002328875321660595
1986-07-29,0.004517877817026061
1986-07-30,0.006360848277286335
1986-07-31,-0.005235314426710658
1986-08-01,0.0023747341635096397
1986-08-04,-0.010500719619241927
1986-08-05,0.010482691158243851
1986-08-06,-0.01357578861636477
1986-08-07,-0.006816411213700135
1986-08-08,-0.0020916878169298103
1986-08-11,0.010545685577504349
1986-08-12,0.009981787565697342
1986-08-13,0.014632299796298875
1986-08-14,0.004554048812065226
1986-08-15,0.008626163999110315
1986-08-18,0.004432221410655357
1986-08-19,-0.0028589034095323207
1986-08-20,0.00012462675693858394
1986-08-21,0.0013711038736519132
1986-08-22,0.00018666090907282218
1986-08-26,0.005662358113483146
1986-08-27,0.008414860826093218
1986-08-28,0.004295005393473383
1986-08-29,0.014907075767268685
1986-09-01,0.006982962916695756
1986-09-02,-0.002989000390992813
1986-09-03,0.001738758999190404
1986-09-04,0.005746153071660931
1986-09-05,0.0026780931198200353
1986-09-08,-0.01080251229506235
1986-09-09,0.004080192564346108
1986-09-10,-0.00591611346338361
1986-09-11,-0.0162308385933273
1986-09-12,-0.017048594203521228
1986-09-15,0.012246719844075438
1986-09-16,-0.019406802621539154
1986-09-17,0.00858024278896763
1986-09-18,0.002359616679213028
1986-09-19,-0.008549081387218549
1986-09-22,0.010434860608046437
1986-09-23,-0.004390560690822443
1986-09-24,-0.004099363717973592
1986-09-25,-0.01715105374907888
1986-09-26,-0.004632304533937148
1986-09-29,-0.018742843855445224
1986-09-30,0.010784887073061133
1986-10-01,0.014462012658341017
1986-10-02,-0.00329473045765194
1986-10-03,-0.00781890976333599
1986-10-06,0.01159660111461891
1986-10-07,0.008486936605777373
1986-10-08,-0.0028261005225188596
1986-10-09,0.01309984010465537
1986-10-10,-0.005719228715345359
1986-10-13,0.00806553971311108
1986-10-14,-0.012280622854608403
1986-10-15,0.009419152276295195
1986-10-16,-0.0015552099533436836
1986-10-17,0.0031152647975076775
1986-10-20,-0.012298166973990665
1986-10-21,0.0006288517360744095
1986-10-22,-0.0010055151049741529
1986-10-23,-0.010757408057731177
1986-10-24,0.0029252626937599224
1986-10-27,0.005770068940972983
1986-10-28,-0.0016391222203837597
1986-10-29,0.008461748308062678
1986-10-30,0.011772103211098894
1986-10-31,0.010087836530042305
1986-11-03,0.004350208744650308
1986-11-04,-0.0009150805543446383
1986-11-05,0.00409114822125578
1986-11-06,0.0024932957462089345
1986-11-07,0.008553215399416114
1986-11-10,-0.0038494072585361083
1986-11-11,0.0028378658258394474
1986-11-12,-0.0038533471732112856
1986-11-13,-0.005983695626511021
1986-11-14,-0.0001823706446947293
1986-11-17,-0.009548180244461357
1986-11-18,-0.0068156550118723125
1986-11-19,-0.008160711698222523
1986-11-20,0.0039892178202107775
1986-11-21,0.00881608845387749
1986-11-24,0.00713888572321264
1986-11-25,-0.010510205421249585
1986-11-26,0.00846041546271148
1986-11-27,-0.0003061849357011148
1986-11-28,0.0025727112844564637
1986-12-01,-0.01154756699920334
1986-12-02,0.004759519680724855
1986-12-03,-0.006398046394378687
1986-12-04,-0.0030957835896109342
1986-12-05,0.002111685277695452
1986-12-08,0.006135744911101693
1986-12-09,0.007699889005799099
1986-12-10,-0.0007946994368379645
1986-12-11,-0.00036704734791304094
1986-12-12,-0.0025703495543910604
1986-12-15,0.0044176898737069425
1986-12-16,0.0005498011081628285
1986-12-17,-0.0009768456939305281
1986-12-18,-0.003483513458469756
1986-12-19,0.0009812189438813679
1986-12-22,0.012253400685155347
1986-12-23,0.005265750816671355
1986-12-24,0.0025287200374126684
1986-12-29,0.003903669506518881
1986-12-30,0.0008973438752739593
1986-12-31,0.0035264027853423308
1987-01-02,0.001250729949932916
1987-01-05,-0.0006543189589626186
1987-01-06,0.006369018554687411
1987-01-07,0.018631336671043552
1987-01-08,0.0063291282795854276
1987-01-09,0.011078456818797378
1987-01-12,0.001883197321154828
1987-01-13,0.004386006692451483
1987-01-14,0.001077469682492671
1987-01-15,0.013482919491542456
1987-01-16,0.0
1987-01-19,-0.00592508417324622
1987-01-20,0.0002811515930813968
1987-01-21,-0.009725138338689598
1987-01-22,0.00902589954270061
1987-01-23,0.010014092167721422
1987-01-26,-0.007519634396942254
1987-01-27,0.018296090859004188
1987-01-28,-0.00126766357869057
1987-01-29,-0.007725843048738579
1987-01-30,0.005672695278728046
1987-02-02,0.013548636475388731
1987-02-03,-0.002291615631979549
1987-02-04,0.009898269620252975
1987-02-05,0.010505239035584424
1987-02-06,0.01730885228589263
1987-02-09,0.006479101664365494
1987-02-10,-0.018736550830943166
1987-02-11,0.011147274063636692
1987-02-12,-0.009072725392543113
1987-02-13,0.010380070399989227
1987-02-16,0.014593579684145208
1987-02-17,0.008412062914700202
1987-02-18,0.005149330587023604
1987-02-19,-0.011219274802286128
1987-02-20,0.016268599974739617
1987-02-23,-0.011113968303912869
1987-02-24,0.003660410287663618
1987-02-25,0.013509310714083789
1987-02-26,0.003598386130347464
1987-02-27,-0.0005049995074528635
1987-03-02,0.001970505512469023
1987-03-03,0.007664804311086959
1987-03-04,0.002201822667386777
1987-03-05,4.998135451672603e-05
1987-03-06,-0.0022968332055621765
1987-03-09,-0.0122610352310496
1987-03-10,0.007093276762603962
1987-03-11,-0.004175643689541375
1987-03-12,0.005203559983213424
1987-03-13,0.005176684465443504
1987-03-16,-0.004099975585937554
1987-03-17,0.007279847195772016
1987-03-18,0.0001494924739635639
1987-03-19,-0.0077743325903222305
1987-03-20,0.013309894525364241
1987-03-23,0.007682775712515522
1987-03-24,0.011411682819417068
1987-03-25,-0.0064682069223046534
1987-03-26,-0.0024964391428798915
1987-03-27,0.005299856987605711
1987-03-30,-0.022503219495592086
1987-03-31,-0.002446953515137351
1987-04-01,-0.012264717811089065
1987-04-02,0.007399511310419937
1987-04-03,-0.01136991303572421
1987-04-06,0.012467559057749655
1987-04-07,-0.0013067830809415648
1987-04-08,-0.005183718584864105
1987-04-09,-0.007031872660041016
1987-04-10,-0.013297379767150952
1987-04-13,-0.010120295389111633
1987-04-14,-0.004277268413906632
1987-04-15,0.006967324945105435
1987-04-16,0.01415049106915478
1987-04-21,-0.004719438353835481
1987-04-22,0.007988867328152516
